away,away_asts,away_off_rate,away_rebs,away_scores,home,home_asts,home_off_rate,home_rebs,home_scores,i_home,i_away
cho,21.0,101.0,45.0,97.0,chi,27.0,106.2,57.0,102.0,17,15
por,29.0,116.2,37.0,106.0,cho,20.0,103.1,46.0,94.0,15,22
cho,13.0,102.0,42.0,94.0,nyk,22.0,110.7,45.0,102.0,25,15
brk,27.0,114.3,49.0,116.0,cho,25.0,109.4,37.0,111.0,15,19
phi,25.0,119.1,41.0,113.0,cho,21.0,92.7,42.0,88.0,15,6
sac,24.0,106.1,48.0,127.0,cho,34.0,101.9,46.0,122.0,15,7
was,22.0,104.7,51.0,101.0,cho,15.0,90.2,41.0,87.0,15,12
cle,20.0,96.7,38.0,90.0,cho,17.0,102.1,50.0,95.0,15,18
mil,20.0,101.5,43.0,87.0,cho,25.0,95.7,46.0,82.0,15,16
gsw,19.0,100.6,41.0,99.0,cho,31.0,117.9,53.0,116.0,15,8
cho,23.0,106.6,50.0,102.0,chi,29.0,100.4,52.0,96.0,17,15
det,21.0,105.8,57.0,104.0,cho,17.0,85.5,41.0,84.0,15,23
mia,27.0,105.2,40.0,99.0,cho,17.0,86.1,43.0,81.0,15,5
cho,23.0,130.1,41.0,123.0,mem,19.0,104.7,40.0,99.0,28,15
bos,17.0,95.0,52.0,93.0,cho,26.0,100.1,42.0,98.0,15,1
cho,23.0,103.9,33.0,98.0,orl,28.0,119.8,40.0,113.0,4,15
tor,23.0,104.6,51.0,109.0,cho,18.0,95.0,46.0,99.0,15,0
cho,23.0,104.8,51.0,101.0,was,26.0,113.1,38.0,109.0,12,15
cho,20.0,99.1,35.0,95.0,hou,18.0,106.4,49.0,102.0,26,15
bos,19.0,92.4,44.0,89.0,cho,25.0,105.9,49.0,102.0,15,1
mem,21.0,106.6,43.0,98.0,cho,21.0,100.1,48.0,92.0,15,28
lal,28.0,109.3,46.0,108.0,cho,24.0,99.2,41.0,98.0,15,10
lac,20.0,126.5,42.0,117.0,cho,27.0,131.9,39.0,122.0,15,11
cho,15.0,108.4,43.0,94.0,tor,21.0,119.9,54.0,104.0,0,15
okc,18.0,96.5,34.0,90.0,cho,20.0,116.9,53.0,109.0,15,3
cho,15.0,105.5,41.0,101.0,gsw,32.0,115.9,37.0,111.0,8,15
cho,20.0,103.4,44.0,102.0,pho,25.0,112.5,39.0,111.0,21,15
cho,14.0,91.1,47.0,83.0,lac,19.0,106.4,47.0,97.0,11,15
cho,24.0,100.8,40.0,92.0,den,25.0,104.1,44.0,95.0,20,15
atl,26.0,110.2,54.0,107.0,cho,17.0,86.5,37.0,84.0,15,13
cho,21.0,113.3,38.0,107.0,nop,29.0,115.4,38.0,109.0,27,15
mil,27.0,104.3,35.0,92.0,cho,23.0,119.0,46.0,105.0,15,16
uta,20.0,116.1,50.0,124.0,cho,27.0,111.4,49.0,119.0,15,9
cho,17.0,96.1,34.0,95.0,okc,28.0,110.3,51.0,109.0,3,15
cho,23.0,112.8,48.0,120.0,orl,31.0,109.1,48.0,116.0,4,15
nyk,17.0,101.6,49.0,97.0,cho,23.0,88.0,51.0,84.0,15,25
cho,27.0,113.8,46.0,129.0,sac,36.0,113.0,56.0,128.0,7,15
cho,10.0,82.1,35.0,73.0,uta,23.0,114.8,45.0,102.0,9,15
cho,17.0,96.7,47.0,91.0,por,24.0,115.8,51.0,109.0,22,15
cho,28.0,101.7,59.0,101.0,lal,13.0,82.5,42.0,82.0,10,15
cle,26.0,117.0,49.0,106.0,cho,16.0,107.1,28.0,97.0,15,18
mia,23.0,97.3,41.0,95.0,cho,20.0,100.3,48.0,98.0,15,5
was,23.0,110.3,43.0,108.0,cho,22.0,106.2,44.0,104.0,15,12
chi,20.0,114.8,56.0,108.0,cho,25.0,96.8,41.0,91.0,15,17
cho,24.0,123.0,45.0,117.0,ind,19.0,99.9,39.0,95.0,14,15
cho,13.0,99.1,37.0,98.0,mil,22.0,96.1,47.0,95.0,16,15
cho,23.0,110.6,41.0,104.0,brk,23.0,102.1,42.0,96.0,19,15
cho,23.0,110.0,43.0,103.0,cle,26.0,121.7,47.0,114.0,18,15
cho,23.0,98.9,38.0,96.0,ind,19.0,97.8,52.0,95.0,14,15
cho,16.0,88.2,41.0,76.0,atl,29.0,101.0,48.0,87.0,13,15
pho,27.0,128.1,58.0,126.0,cho,14.0,93.6,42.0,92.0,15,21
cho,20.0,119.2,50.0,119.0,phi,23.0,99.2,38.0,99.0,6,15
ind,20.0,116.6,41.0,108.0,cho,23.0,109.0,46.0,101.0,15,14
min,20.0,107.0,42.0,108.0,cho,22.0,102.0,43.0,103.0,15,24
nop,21.0,123.0,43.0,122.0,cho,22.0,113.9,43.0,113.0,15,27
det,28.0,124.8,37.0,118.0,cho,19.0,108.9,33.0,103.0,15,23
hou,28.0,130.8,44.0,125.0,cho,21.0,114.1,40.0,109.0,15,26
dal,18.0,97.1,40.0,96.0,cho,30.0,108.2,42.0,107.0,15,2
orl,23.0,109.5,59.0,107.0,cho,23.0,101.3,40.0,99.0,15,4
cho,19.0,117.7,39.0,109.0,mia,22.0,114.5,39.0,106.0,5,15
den,22.0,100.3,38.0,93.0,cho,19.0,109.0,51.0,101.0,15,20
sas,18.0,93.9,46.0,91.0,cho,23.0,90.9,47.0,88.0,15,29
cho,21.0,111.0,36.0,105.0,brk,21.0,105.7,44.0,100.0,19,15
cho,24.0,104.6,42.0,105.0,det,22.0,111.6,62.0,112.0,23,15
cho,30.0,133.4,35.0,115.0,mil,26.0,105.5,37.0,91.0,16,15
cho,26.0,100.6,64.0,100.0,phi,20.0,85.5,45.0,85.0,6,15
phi,23.0,102.7,55.0,100.0,cho,24.0,93.5,48.0,91.0,15,6
cho,23.0,114.7,35.0,103.0,cle,34.0,124.7,46.0,112.0,18,15
cho,20.0,98.7,43.0,90.0,tor,19.0,105.2,47.0,96.0,0,15
cho,19.0,121.9,38.0,111.0,nyk,24.0,106.5,43.0,97.0,25,15
brk,26.0,121.1,42.0,113.0,cho,24.0,106.1,45.0,99.0,15,19
cho,21.0,98.2,46.0,98.0,was,27.0,113.2,48.0,113.0,12,15
cho,23.0,117.8,44.0,114.0,bos,17.0,103.3,46.0,100.0,1,15
orl,32.0,117.1,46.0,117.0,cho,22.0,103.1,39.0,103.0,15,4
was,17.0,91.6,49.0,88.0,orl,20.0,90.5,56.0,87.0,4,12
was,25.0,117.9,37.0,118.0,mil,33.0,112.9,32.0,113.0,16,12
nyk,17.0,103.8,43.0,110.0,was,21.0,110.5,40.0,117.0,12,25
sas,27.0,104.0,33.0,102.0,was,21.0,101.0,49.0,99.0,12,29
was,23.0,90.8,45.0,98.0,bos,24.0,109.4,53.0,118.0,1,12
was,27.0,99.3,41.0,99.0,atl,37.0,114.4,39.0,114.0,13,12
okc,17.0,101.2,41.0,101.0,was,27.0,125.2,53.0,125.0,12,3
orl,29.0,108.4,49.0,108.0,was,19.0,99.4,45.0,99.0,12,4
mil,25.0,123.3,42.0,115.0,was,22.0,92.2,34.0,86.0,12,16
was,22.0,108.7,42.0,97.0,det,20.0,106.4,38.0,95.0,23,12
ind,27.0,103.6,40.0,106.0,was,25.0,120.3,41.0,123.0,12,14
was,15.0,90.2,41.0,87.0,cho,22.0,104.7,51.0,101.0,15,12
was,16.0,78.9,46.0,78.0,bos,28.0,112.3,58.0,111.0,1,12
tor,20.0,87.2,42.0,82.0,was,17.0,89.3,48.0,84.0,12,0
was,23.0,98.6,39.0,97.0,cle,15.0,86.4,47.0,85.0,18,12
lal,24.0,101.2,41.0,104.0,was,17.0,105.1,45.0,108.0,12,10
pho,19.0,113.7,41.0,109.0,was,21.0,110.5,35.0,106.0,12,21
dal,22.0,108.2,31.0,104.0,was,25.0,120.6,50.0,116.0,12,2
was,23.0,123.6,37.0,114.0,mia,25.0,111.7,34.0,103.0,5,12
hou,20.0,98.3,47.0,103.0,was,23.0,104.1,42.0,109.0,12,26
was,27.0,113.3,33.0,105.0,nop,21.0,115.4,41.0,107.0,27,12
was,33.0,115.7,39.0,114.0,dal,23.0,112.7,46.0,111.0,2,12
was,22.0,100.0,36.0,95.0,mem,26.0,117.9,39.0,112.0,28,12
was,22.0,100.9,38.0,95.0,sas,29.0,121.1,43.0,114.0,29,12
cho,26.0,113.1,38.0,109.0,was,23.0,104.8,51.0,101.0,12,15
sac,31.0,116.0,38.0,113.0,was,24.0,101.6,46.0,99.0,12,7
mem,26.0,113.8,44.0,100.0,was,12.0,103.6,35.0,91.0,12,28
was,32.0,114.4,39.0,111.0,brk,24.0,98.9,50.0,96.0,19,12
lac,19.0,92.1,45.0,91.0,was,23.0,109.4,37.0,108.0,12,11
was,24.0,95.2,44.0,91.0,tor,14.0,98.4,55.0,94.0,0,12
orl,25.0,110.9,46.0,103.0,was,29.0,98.0,39.0,91.0,12,4
mia,19.0,80.7,45.0,75.0,was,27.0,104.4,54.0,97.0,12,5
cle,31.0,123.4,33.0,115.0,was,16.0,129.8,44.0,121.0,12,18
tor,18.0,87.7,35.0,88.0,was,11.0,96.7,47.0,97.0,12,0
was,29.0,119.1,27.0,105.0,orl,22.0,112.3,37.0,99.0,4,12
was,31.0,118.7,43.0,114.0,chi,18.0,104.1,44.0,100.0,17,12
mil,27.0,105.6,30.0,106.0,was,23.0,100.6,47.0,101.0,12,16
was,26.0,119.2,54.0,118.0,ind,19.0,105.1,35.0,104.0,14,12
bos,25.0,118.0,42.0,117.0,was,27.0,120.0,47.0,119.0,12,1
por,25.0,106.8,35.0,98.0,was,25.0,117.7,48.0,108.0,12,22
mia,27.0,121.9,34.0,106.0,was,23.0,100.1,31.0,87.0,12,5
bos,24.0,90.0,39.0,91.0,was,31.0,114.7,43.0,116.0,12,1
was,20.0,95.8,35.0,89.0,tor,20.0,114.0,48.0,106.0,0,12
den,21.0,112.7,41.0,113.0,was,25.0,116.7,39.0,117.0,12,20
was,30.0,122.9,45.0,123.0,hou,24.0,121.9,37.0,122.0,26,12
was,20.0,98.5,27.0,98.0,okc,25.0,114.6,53.0,114.0,3,12
gsw,26.0,108.8,38.0,121.0,was,35.0,120.4,49.0,134.0,12,8
phi,26.0,108.3,46.0,106.0,was,23.0,96.0,38.0,94.0,12,6
was,22.0,106.2,44.0,104.0,cho,23.0,110.3,43.0,108.0,15,12
was,26.0,115.8,32.0,111.0,nyk,22.0,112.7,46.0,108.0,25,12
was,25.0,93.1,38.0,92.0,mil,24.0,100.2,58.0,99.0,16,12
uta,25.0,105.0,36.0,103.0,was,20.0,90.7,48.0,89.0,12,9
det,26.0,107.0,47.0,98.0,was,13.0,93.9,41.0,86.0,12,23
was,13.0,96.0,45.0,94.0,mia,23.0,116.4,67.0,114.0,5,12
nop,29.0,103.5,55.0,109.0,was,17.0,84.5,48.0,89.0,12,27
was,19.0,102.5,42.0,104.0,chi,26.0,107.4,50.0,109.0,17,12
was,24.0,110.7,55.0,103.0,phi,21.0,101.0,41.0,94.0,6,12
cle,28.0,114.0,45.0,113.0,was,20.0,99.9,39.0,99.0,12,18
phi,25.0,115.4,53.0,116.0,was,27.0,107.5,32.0,108.0,12,6
was,25.0,105.1,36.0,104.0,min,17.0,99.0,45.0,98.0,24,12
was,14.0,86.4,47.0,83.0,cle,24.0,112.4,47.0,108.0,18,12
ind,25.0,104.4,46.0,99.0,was,14.0,105.5,42.0,100.0,12,14
was,26.0,102.0,45.0,109.0,por,24.0,108.5,53.0,116.0,22,12
was,20.0,97.0,29.0,93.0,uta,15.0,118.9,42.0,114.0,9,12
was,20.0,97.7,37.0,100.0,den,24.0,113.3,44.0,116.0,20,12
det,34.0,126.1,40.0,124.0,was,17.0,82.4,39.0,81.0,12,23
chi,25.0,114.0,47.0,117.0,was,20.0,93.5,40.0,96.0,12,17
was,25.0,94.8,60.0,99.0,phi,17.0,90.0,40.0,94.0,6,12
nyk,24.0,106.7,42.0,99.0,was,21.0,95.9,42.0,89.0,12,25
was,27.0,120.8,44.0,117.0,atl,23.0,105.3,33.0,102.0,13,12
atl,25.0,99.3,43.0,101.0,was,32.0,120.0,41.0,122.0,12,13
min,37.0,118.6,45.0,129.0,was,33.0,121.3,42.0,132.0,12,24
was,23.0,104.6,42.0,101.0,lal,15.0,91.2,42.0,88.0,10,12
was,26.0,88.9,48.0,94.0,gsw,27.0,96.4,55.0,102.0,8,12
was,30.0,105.9,42.0,111.0,sac,27.0,114.5,40.0,120.0,7,12
was,22.0,107.2,44.0,106.0,pho,19.0,100.1,56.0,99.0,21,12
was,31.0,110.5,51.0,109.0,lac,27.0,115.6,44.0,114.0,11,12
brk,36.0,124.8,53.0,121.0,was,26.0,106.2,38.0,103.0,12,19
was,19.0,106.2,36.0,99.0,det,17.0,120.2,44.0,112.0,23,12
cho,27.0,113.2,48.0,113.0,was,21.0,98.2,46.0,98.0,12,15
was,27.0,117.8,47.0,120.0,brk,24.0,109.0,43.0,111.0,19,12
atl,25.0,102.0,51.0,109.0,was,22.0,91.7,47.0,98.0,12,13
was,20.0,90.5,56.0,87.0,orl,17.0,91.6,49.0,88.0,4,12
okc,25.0,112.7,49.0,136.0,orl,19.0,115.2,62.0,139.0,4,3
orl,21.0,90.7,43.0,87.0,chi,23.0,96.0,47.0,92.0,17,4
orl,24.0,100.8,55.0,103.0,nop,23.0,92.0,46.0,94.0,27,4
orl,28.0,111.1,38.0,114.0,hou,28.0,116.0,48.0,119.0,26,4
tor,22.0,103.4,40.0,92.0,orl,13.0,97.8,44.0,87.0,4,0
orl,24.0,111.6,41.0,105.0,phi,24.0,103.1,38.0,97.0,6,4
orl,16.0,86.2,44.0,84.0,ind,25.0,99.5,42.0,97.0,14,4
lal,22.0,112.8,54.0,101.0,orl,25.0,110.6,43.0,99.0,4,10
uta,20.0,104.6,45.0,102.0,orl,24.0,95.4,41.0,93.0,4,9
orl,19.0,99.4,45.0,99.0,was,29.0,108.4,49.0,108.0,12,4
min,20.0,102.4,54.0,104.0,orl,21.0,99.4,57.0,101.0,4,24
sac,27.0,95.3,50.0,91.0,orl,23.0,101.5,47.0,97.0,4,7
orl,25.0,113.7,39.0,103.0,cle,34.0,129.1,41.0,117.0,18,4
nyk,20.0,112.2,48.0,100.0,orl,16.0,102.1,47.0,91.0,4,25
mil,30.0,115.6,41.0,114.0,orl,20.0,91.3,38.0,90.0,4,16
bos,24.0,117.2,54.0,110.0,orl,28.0,97.0,34.0,91.0,4,1
orl,19.0,103.3,44.0,96.0,min,14.0,100.0,46.0,93.0,24,4
orl,19.0,109.3,40.0,103.0,uta,18.0,99.7,39.0,94.0,9,4
orl,22.0,106.5,51.0,101.0,lac,25.0,108.6,45.0,103.0,11,4
orl,14.0,85.6,54.0,85.0,den,19.0,74.6,47.0,74.0,20,4
orl,28.0,105.2,32.0,104.0,pho,23.0,108.2,44.0,107.0,21,4
cle,16.0,82.6,30.0,76.0,orl,28.0,120.6,45.0,111.0,4,18
orl,24.0,113.0,43.0,105.0,brk,23.0,88.3,39.0,82.0,19,4
cho,28.0,119.8,40.0,113.0,orl,23.0,103.9,33.0,98.0,4,15
por,19.0,106.6,48.0,102.0,orl,21.0,98.2,42.0,94.0,4,22
atl,27.0,105.1,36.0,100.0,orl,25.0,108.2,41.0,103.0,4,13
orl,19.0,121.0,33.0,107.0,nyk,21.0,112.0,39.0,99.0,25,4
hou,26.0,115.9,42.0,104.0,orl,19.0,112.5,36.0,101.0,4,26
mia,31.0,120.8,34.0,101.0,orl,22.0,129.2,38.0,108.0,4,5
nop,28.0,114.6,37.0,104.0,orl,23.0,98.0,42.0,89.0,4,27
brk,21.0,112.4,50.0,100.0,orl,23.0,104.6,37.0,93.0,4,19
orl,29.0,98.0,39.0,91.0,was,25.0,110.9,46.0,103.0,12,4
orl,16.0,87.3,45.0,79.0,cle,24.0,114.9,53.0,104.0,18,4
orl,17.0,102.4,30.0,89.0,det,25.0,132.4,54.0,115.0,23,4
ind,17.0,93.1,39.0,86.0,orl,19.0,102.8,42.0,95.0,4,14
orl,25.0,98.0,49.0,83.0,brk,17.0,90.9,41.0,77.0,19,4
was,22.0,112.3,37.0,99.0,orl,29.0,119.1,27.0,105.0,4,12
tor,28.0,99.4,46.0,103.0,orl,20.0,102.3,47.0,106.0,4,0
orl,21.0,84.5,42.0,81.0,atl,31.0,102.2,47.0,98.0,13,4
phi,19.0,93.4,47.0,87.0,orl,20.0,103.0,41.0,96.0,4,6
cho,31.0,109.1,48.0,116.0,orl,23.0,112.8,48.0,120.0,4,15
orl,24.0,101.0,46.0,102.0,mem,25.0,106.9,54.0,108.0,28,4
orl,22.0,111.9,39.0,100.0,mil,22.0,119.7,45.0,107.0,16,4
orl,17.0,96.8,41.0,94.0,bos,28.0,116.4,46.0,113.0,1,4
bos,27.0,120.8,50.0,119.0,orl,17.0,115.7,41.0,114.0,4,1
orl,19.0,97.0,51.0,92.0,sas,27.0,112.9,42.0,107.0,29,4
orl,25.0,120.8,39.0,114.0,okc,25.0,123.9,50.0,117.0,3,4
lac,19.0,94.1,39.0,93.0,orl,15.0,108.3,44.0,107.0,4,11
atl,24.0,100.7,43.0,96.0,orl,22.0,98.6,50.0,94.0,4,13
orl,37.0,109.6,47.0,117.0,atl,31.0,103.0,47.0,110.0,13,4
sas,26.0,100.2,50.0,96.0,orl,24.0,102.3,44.0,98.0,4,29
dal,25.0,103.9,63.0,110.0,orl,23.0,98.3,45.0,104.0,4,2
ind,27.0,97.2,45.0,102.0,orl,26.0,100.0,44.0,105.0,4,14
orl,26.0,122.1,43.0,124.0,phi,23.0,113.2,36.0,115.0,6,4
gsw,23.0,107.3,37.0,114.0,orl,35.0,122.3,42.0,130.0,4,8
orl,24.0,100.4,47.0,95.0,nyk,18.0,114.1,51.0,108.0,25,4
phi,28.0,125.9,33.0,130.0,orl,20.0,112.3,34.0,116.0,4,6
orl,29.0,112.1,45.0,108.0,dal,27.0,125.6,36.0,121.0,2,4
chi,25.0,96.8,59.0,102.0,orl,24.0,84.5,48.0,89.0,4,17
pho,20.0,81.1,50.0,84.0,orl,18.0,98.5,57.0,102.0,4,21
orl,24.0,104.1,42.0,113.0,gsw,27.0,109.6,50.0,119.0,8,4
orl,19.0,104.8,35.0,98.0,lal,21.0,114.4,45.0,107.0,10,4
orl,22.0,107.0,51.0,107.0,sac,23.0,100.0,37.0,100.0,7,4
orl,19.0,86.5,39.0,84.0,por,34.0,124.5,51.0,121.0,22,4
den,28.0,119.2,35.0,116.0,orl,23.0,113.0,37.0,110.0,4,20
orl,23.0,101.3,40.0,99.0,cho,23.0,109.5,59.0,107.0,15,4
cle,24.0,109.1,36.0,103.0,orl,23.0,115.4,41.0,109.0,4,18
orl,20.0,106.3,40.0,100.0,tor,18.0,111.7,45.0,105.0,0,4
orl,15.0,99.2,45.0,96.0,bos,22.0,110.6,46.0,107.0,1,4
orl,24.0,109.4,44.0,102.0,det,30.0,126.6,45.0,118.0,23,4
orl,20.0,104.7,42.0,97.0,mia,23.0,116.6,45.0,108.0,5,4
chi,32.0,117.3,50.0,111.0,orl,20.0,94.0,40.0,89.0,4,17
brk,40.0,138.5,35.0,139.0,orl,19.0,104.7,39.0,105.0,4,19
orl,26.0,119.0,44.0,114.0,ind,18.0,98.1,49.0,94.0,14,4
orl,34.0,105.3,37.0,110.0,mil,31.0,108.2,40.0,113.0,16,4
mem,27.0,121.2,43.0,119.0,orl,22.0,109.0,46.0,107.0,4,28
det,25.0,106.3,48.0,104.0,orl,24.0,110.4,44.0,108.0,4,23
mia,23.0,116.9,37.0,112.0,orl,18.0,113.8,53.0,109.0,4,5
orl,18.0,97.8,35.0,96.0,mia,28.0,120.2,41.0,118.0,5,4
mil,28.0,114.2,36.0,107.0,orl,18.0,104.6,45.0,98.0,4,16
orl,22.0,103.1,39.0,103.0,cho,32.0,117.1,46.0,117.0,15,4
sas,21.0,110.2,45.0,112.0,okc,22.0,104.3,36.0,106.0,3,29
okc,19.0,115.2,62.0,139.0,orl,25.0,112.7,49.0,136.0,4,3
den,32.0,122.3,50.0,117.0,okc,20.0,97.2,35.0,93.0,3,20
okc,17.0,102.0,55.0,105.0,hou,22.0,106.9,34.0,110.0,26,3
tor,26.0,103.4,41.0,98.0,okc,12.0,108.6,45.0,103.0,3,0
okc,21.0,107.2,44.0,98.0,chi,20.0,113.8,47.0,104.0,17,3
pho,26.0,117.4,52.0,124.0,okc,18.0,97.6,33.0,103.0,3,21
okc,27.0,125.2,53.0,125.0,was,17.0,101.2,41.0,101.0,12,3
phi,20.0,103.4,55.0,102.0,okc,16.0,86.1,43.0,85.0,3,6
bos,18.0,90.6,34.0,85.0,okc,25.0,106.6,47.0,100.0,3,1
okc,22.0,118.0,44.0,114.0,mem,23.0,126.3,34.0,122.0,28,3
nop,19.0,113.1,50.0,110.0,okc,21.0,105.9,40.0,103.0,3,27
nyk,12.0,97.9,49.0,90.0,okc,23.0,101.1,36.0,93.0,3,25
dal,25.0,118.0,41.0,117.0,okc,26.0,115.0,36.0,114.0,3,2
okc,22.0,117.4,36.0,111.0,uta,15.0,94.2,41.0,89.0,9,3
brk,26.0,107.4,42.0,110.0,okc,20.0,96.7,45.0,99.0,3,19
det,19.0,111.4,58.0,103.0,okc,17.0,94.1,38.0,87.0,3,23
okc,19.0,104.4,48.0,100.0,atl,23.0,110.6,51.0,106.0,13,3
okc,15.0,102.4,44.0,95.0,mia,25.0,104.5,35.0,97.0,5,3
sac,18.0,98.9,62.0,98.0,okc,20.0,95.9,41.0,95.0,3,7
okc,31.0,134.7,46.0,125.0,mem,14.0,94.8,33.0,88.0,28,3
atl,24.0,116.0,52.0,107.0,okc,21.0,101.9,34.0,94.0,3,13
okc,14.0,109.0,45.0,94.0,uta,17.0,104.3,39.0,90.0,9,3
uta,18.0,112.6,42.0,104.0,okc,14.0,106.1,44.0,98.0,3,9
por,13.0,108.8,51.0,106.0,okc,13.0,92.4,47.0,90.0,3,22
okc,23.0,113.0,36.0,100.0,cle,29.0,117.5,42.0,104.0,18,3
lal,28.0,122.3,56.0,118.0,okc,14.0,80.8,32.0,78.0,3,10
okc,21.0,106.5,44.0,100.0,lac,21.0,105.5,45.0,99.0,11,3
okc,23.0,126.5,61.0,120.0,lal,19.0,89.6,35.0,85.0,10,3
chi,20.0,98.9,48.0,96.0,okc,22.0,108.1,53.0,105.0,3,17
den,27.0,134.0,43.0,122.0,okc,24.0,123.0,37.0,112.0,3,20
mil,21.0,129.3,41.0,131.0,okc,29.0,121.4,47.0,123.0,3,16
pho,29.0,122.1,37.0,110.0,okc,24.0,117.6,37.0,106.0,3,21
okc,20.0,116.9,53.0,109.0,cho,18.0,96.5,34.0,90.0,15,3
sac,23.0,102.3,39.0,104.0,okc,26.0,114.1,48.0,116.0,3,7
mem,20.0,115.9,52.0,112.0,okc,21.0,97.3,39.0,94.0,3,28
okc,17.0,125.5,45.0,117.0,lal,19.0,121.2,34.0,113.0,10,3
okc,23.0,110.2,42.0,110.0,por,27.0,115.2,52.0,115.0,22,3
okc,21.0,104.0,41.0,101.0,min,22.0,98.9,45.0,96.0,24,3
dal,24.0,109.3,54.0,108.0,okc,18.0,90.1,41.0,89.0,3,2
min,31.0,127.7,40.0,113.0,okc,15.0,105.1,45.0,93.0,3,24
mia,24.0,111.2,44.0,99.0,okc,12.0,83.1,36.0,74.0,3,5
okc,30.0,107.3,52.0,110.0,den,21.0,101.4,48.0,104.0,20,3
cho,28.0,110.3,51.0,109.0,okc,17.0,96.1,34.0,95.0,3,15
okc,18.0,118.3,47.0,109.0,dal,24.0,115.1,33.0,106.0,2,3
okc,20.0,109.2,46.0,106.0,brk,24.0,119.5,49.0,116.0,19,3
okc,23.0,121.0,59.0,128.0,nyk,24.0,115.3,42.0,122.0,25,3
okc,23.0,132.1,47.0,126.0,min,31.0,129.0,35.0,123.0,24,3
hou,23.0,109.0,57.0,116.0,okc,23.0,101.5,40.0,108.0,3,26
was,25.0,114.6,53.0,114.0,okc,20.0,98.5,27.0,98.0,3,12
orl,25.0,123.9,50.0,117.0,okc,25.0,120.8,39.0,114.0,3,4
okc,22.0,106.7,50.0,108.0,gsw,24.0,114.6,46.0,116.0,8,3
okc,23.0,128.2,38.0,122.0,pho,22.0,111.4,36.0,106.0,21,3
nop,28.0,122.2,50.0,121.0,okc,17.0,95.9,31.0,95.0,3,27
ind,28.0,98.8,48.0,98.0,okc,27.0,101.9,45.0,101.0,3,14
cle,22.0,102.1,39.0,92.0,okc,25.0,127.6,49.0,115.0,3,18
okc,28.0,122.8,52.0,116.0,dal,26.0,109.1,42.0,103.0,2,3
okc,25.0,125.1,36.0,119.0,nop,29.0,129.3,39.0,123.0,27,3
gsw,23.0,106.9,62.0,118.0,okc,25.0,109.7,32.0,121.0,3,8
okc,28.0,128.8,47.0,131.0,sac,28.0,114.0,46.0,116.0,7,3
okc,22.0,99.8,63.0,98.0,lac,26.0,104.9,45.0,103.0,11,3
okc,22.0,106.9,46.0,106.0,gsw,33.0,122.0,40.0,121.0,8,3
okc,27.0,106.3,55.0,104.0,mil,22.0,98.1,43.0,96.0,16,3
lac,33.0,120.0,52.0,120.0,okc,29.0,108.0,29.0,108.0,3,11
min,15.0,96.1,54.0,96.0,okc,22.0,99.1,37.0,99.0,3,24
okc,18.0,93.2,56.0,85.0,sas,17.0,102.0,44.0,93.0,29,3
por,31.0,132.8,52.0,128.0,okc,13.0,97.5,39.0,94.0,3,22
okc,23.0,132.9,53.0,130.0,bos,17.0,111.4,42.0,109.0,1,3
okc,27.0,113.3,63.0,111.0,phi,24.0,99.0,36.0,97.0,6,3
okc,26.0,117.0,45.0,115.0,ind,28.0,112.9,34.0,111.0,14,3
hou,22.0,111.6,46.0,111.0,okc,26.0,107.6,47.0,107.0,3,26
uta,27.0,121.9,39.0,113.0,okc,18.0,98.2,36.0,91.0,3,9
sas,19.0,121.5,47.0,111.0,okc,14.0,100.7,34.0,92.0,3,29
okc,29.0,123.8,53.0,119.0,tor,19.0,104.0,40.0,100.0,0,3
okc,16.0,88.1,45.0,82.0,det,20.0,94.5,53.0,88.0,23,3
lac,25.0,130.8,46.0,119.0,okc,22.0,128.6,26.0,117.0,3,11
okc,21.0,114.9,50.0,110.0,hou,24.0,123.3,45.0,118.0,26,3
okc,32.0,123.4,55.0,124.0,den,28.0,101.5,38.0,102.0,20,3
okc,18.0,115.5,50.0,115.0,por,32.0,120.5,39.0,120.0,22,3
okc,24.0,116.3,44.0,112.0,sac,22.0,118.4,40.0,114.0,7,3
lal,27.0,112.2,57.0,112.0,okc,15.0,79.2,48.0,79.0,3,10
okc,18.0,99.9,55.0,98.0,sas,15.0,104.0,42.0,102.0,29,3
nop,22.0,111.0,51.0,112.0,por,19.0,93.1,39.0,94.0,22,27
por,17.0,87.0,42.0,92.0,pho,17.0,104.1,55.0,110.0,21,22
pho,20.0,92.3,45.0,90.0,por,16.0,103.6,48.0,101.0,22,21
por,18.0,105.6,46.0,106.0,min,22.0,100.6,41.0,101.0,24,22
por,11.0,115.5,48.0,108.0,uta,9.0,98.4,40.0,92.0,9,22
mem,29.0,132.2,47.0,115.0,por,20.0,110.4,36.0,96.0,22,28
det,24.0,106.7,40.0,103.0,por,16.0,124.3,46.0,120.0,22,23
por,20.0,107.2,39.0,104.0,den,20.0,111.3,47.0,108.0,20,22
sas,26.0,108.9,36.0,101.0,por,27.0,121.9,42.0,113.0,22,29
por,17.0,111.7,43.0,100.0,mem,22.0,112.8,35.0,101.0,28,22
por,20.0,103.1,46.0,94.0,cho,29.0,116.2,37.0,106.0,15,22
por,15.0,92.1,39.0,80.0,sas,29.0,107.1,47.0,93.0,29,22
por,18.0,96.5,48.0,103.0,hou,22.0,101.2,51.0,108.0,26,22
lac,16.0,107.9,55.0,102.0,por,24.0,96.3,42.0,91.0,22,11
por,27.0,114.2,43.0,107.0,lal,17.0,99.3,51.0,93.0,10,22
